uint8_t left_matrix[74][15] = {
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{8,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{8,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{8,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{8,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{8,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,8,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,2,3,4,5,6,7,8,9,10,11,12,13,14,3},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,8,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,8,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,8,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,8,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,8,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,8,0,0,0,0,0,0,0},
{0,8,8,0,0,0,0,8,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,8,8,0,0,0,0,8,0,8,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,8,8,0,0,0,0,8,0,8,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,10,10,0,0,0,0,10,0,0,0,0,0,0,10},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,8,8,0,0,0,0,8,0,0,0,0,0,0,8},
{0,8,8,0,0,0,0,8,0,0,0,0,0,0,8},
{0,8,8,0,0,0,0,8,0,0,0,0,0,0,8},
{0,8,8,0,0,0,0,8,0,0,0,0,0,0,8},
{0,8,8,0,0,0,0,8,0,0,0,0,0,0,8},
{0,8,8,0,0,0,0,8,0,0,0,0,0,0,8},
{0,8,8,0,0,0,0,8,0,0,0,0,0,0,8},
{0,8,8,0,0,0,0,8,0,0,0,0,0,0,8},
{0,8,8,0,0,0,0,8,0,0,0,0,0,0,8},
{0,8,8,0,0,0,0,8,0,0,0,0,0,0,8},
{0,8,8,0,0,0,0,8,0,0,0,0,0,0,8},
{0,8,8,0,0,0,0,8,0,0,0,0,0,0,8},
{0,8,8,0,0,0,0,8,0,0,0,0,0,0,8},
{0,8,8,0,0,0,0,8,0,0,0,0,0,0,8},
{0,8,8,0,0,0,0,8,0,0,0,0,0,0,8},
{0,8,8,0,0,0,0,8,0,0,0,0,0,0,8},
{0,8,8,0,0,0,0,8,0,0,0,0,0,0,8},
{0,8,8,0,0,0,0,8,0,0,0,0,0,0,8},
{0,8,8,0,0,0,0,8,0,0,0,0,0,0,8},
{0,8,8,0,0,0,0,8,0,0,0,0,0,0,8},
{0,8,8,0,0,0,0,8,0,0,0,0,0,0,8},
{0,8,8,0,0,0,0,8,0,0,0,0,0,0,8},
{0,8,8,0,0,0,0,8,0,0,0,0,0,0,8},
{0,8,8,0,0,0,0,8,0,8,0,0,0,0,8},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,8,8,0,0,0,0,8,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
};
#define GM_ERROR 0
#define GM_NEWLINE 1
#define GM_ATOM 2
#define GM_IDENTIFIER 3
#define GM_BINOP 4
#define GM_UNOP 5
#define GM_ASSIGNOP 6
#define GM_ASSIGNMENT_EXPRESSION 7
#define GM_EXPRESSION 8
#define GM_UNBALANCED_LIST 9
#define GM_BALANCED_LIST 10
#define GM_LPARA 11
#define GM_LBRACK 12
#define GM_PIPE 13
#define GM_FUNCTIONAL 14
#define GM_MATRIX 15
#define GRAMMAR_TOKENS_AS_STRINGS()\
"GM_ERROR",\
"GM_NEWLINE",\
"GM_ATOM",\
"GM_IDENTIFIER",\
"GM_BINOP",\
"GM_UNOP",\
"GM_ASSIGNOP",\
"GM_ASSIGNMENT_EXPRESSION",\
"GM_EXPRESSION",\
"GM_UNBALANCED_LIST",\
"GM_BALANCED_LIST",\
"GM_LPARA",\
"GM_LBRACK",\
"GM_PIPE",\
"GM_FUNCTIONAL",\
"GM_MATRIX",\
const char * gm_name_array[15]
